profile_id,spot_id,score,timestamp
U00001,S00001,3,2019-09-04 12:27:22
U00001,S00003,4,2019-09-04 12:27:22
U00001,S00009,4,2019-09-04 12:27:22
U00001,S00017,4,2019-09-04 12:27:22
U00001,S00030,4,2019-09-04 12:27:22
U00001,S00004,5,2019-09-04 12:27:22
U00001,S00005,5,2019-09-04 12:27:22
U00002,S00006,3,2019-09-04 12:41:44
U00002,S00012,3,2019-09-04 12:41:44
U00002,S00014,3,2019-09-04 12:41:44
U00002,S00015,3,2019-09-04 12:41:44
U00002,S00019,3,2019-09-04 12:41:44
U00002,S00023,3,2019-09-04 12:41:44
U00002,S00024,3,2019-09-04 12:41:44
U00002,S00026,3,2019-09-04 12:41:44
U00002,S00028,3,2019-09-04 12:41:44
U00002,S00001,4,2019-09-04 12:41:44
U00002,S00002,4,2019-09-04 12:41:44
U00002,S00003,4,2019-09-04 12:41:44
U00002,S00005,4,2019-09-04 12:41:44
U00002,S00007,4,2019-09-04 12:41:44
U00002,S00008,4,2019-09-04 12:41:44
U00002,S00010,4,2019-09-04 12:41:44
U00002,S00011,4,2019-09-04 12:41:44
U00002,S00013,4,2019-09-04 12:41:44
U00002,S00022,4,2019-09-04 12:41:44
U00002,S00025,4,2019-09-04 12:41:44
U00002,S00027,4,2019-09-04 12:41:44
U00002,S00004,5,2019-09-04 12:41:44
U00002,S00009,5,2019-09-04 12:41:44
U00002,S00029,5,2019-09-04 12:41:44
U00003,S00009,3,2019-09-04 12:44:26
U00003,S00025,3,2019-09-04 12:44:26
U00003,S00001,4,2019-09-04 12:44:26
U00003,S00006,4,2019-09-04 12:44:26
U00003,S00015,4,2019-09-04 12:44:26
U00003,S00016,4,2019-09-04 12:44:26
U00003,S00002,5,2019-09-04 12:44:26
U00003,S00004,5,2019-09-04 12:44:26
U00003,S00007,5,2019-09-04 12:44:26
U00004,S00006,2,2019-09-04 12:45:24
U00004,S00004,3,2019-09-04 12:45:24
U00004,S00001,4,2019-09-04 12:45:24
U00004,S00009,4,2019-09-04 12:45:24
U00004,S00002,5,2019-09-04 12:45:24
U00004,S00008,5,2019-09-04 12:45:24
